Player,Position,GW,total_points,Predicted Base Points,Predicted Bonus Points,Predicted Total Points,Opponent,H/A
Muñoz,DEF,32,0.0,8.531694,6,14.531693935394300,"Manchester City, Newcastle United","A, A"
Isak,FWD,32,0.0,7.68102,2,9.68101978302002,"Manchester United, Crystal Palace","H, H"
Eze,MID,32,0.0,7.1393147,2,9.139314413070680,"Manchester City, Newcastle United","A, A"
Henderson,GKP,32,0.0,7.071965,2,9.071965217590330,"Manchester City, Newcastle United","A, A"
M.Salah,MID,32,0.0,5.4961357,3,8.496135711669920,West Ham United,H
Palmer,MID,32,0.0,5.35481,3,8.354810237884520,Ipswich Town,H
B.Fernandes,MID,32,0.0,5.0455956,3,8.045595645904540,Newcastle United,A
Johnson,MID,32,0.0,4.908722,3,7.908721923828130,Wolverhampton Wanderers,A
Gibbs-White,MID,32,0.0,4.618088,3,7.6180877685546900,Everton,H
I.Sarr,MID,32,0.0,6.5148845,1,7.5148844718933100,"Manchester City, Newcastle United","A, A"
Rogers,MID,32,0.0,4.2620435,3,7.262043476104740,Southampton,A
Barnes,MID,32,0.0,7.0230865,0,7.023086309432980,"Manchester United, Crystal Palace","H, H"
Mbeumo,MID,32,0.0,3.9574387,3,6.957438707351690,Arsenal,A
Enzo,MID,32,0.0,4.956101,2,6.956100940704350,Ipswich Town,H
Evanilson,FWD,32,0.0,3.8567586,3,6.8567585945129400,Fulham,H
J.Murphy,MID,32,0.0,6.483485,0,6.483484983444210,"Manchester United, Crystal Palace","H, H"
Van Hecke,DEF,32,0.0,3.3958237,3,6.39582371711731,Leicester City,H
Mateta,FWD,32,0.0,6.3346796,0,6.33467960357666,"Manchester City, Newcastle United","A, A"
Tielemans,MID,32,0.0,4.252251,2,6.252251148223880,Southampton,A
Burn,DEF,32,0.0,6.1489143,0,6.148914098739620,"Manchester United, Crystal Palace","H, H"
Schär,DEF,32,0.0,6.03534,0,6.035339832305910,"Manchester United, Crystal Palace","H, H"
Onana,GKP,32,0.0,3.932707,2,5.932707071304320,Newcastle United,A
Livramento,DEF,32,0.0,5.740411,0,5.740410566329960,"Manchester United, Crystal Palace","H, H"
Szoboszlai,MID,32,0.0,3.7094429,2,5.709442853927610,West Ham United,H
Raúl,FWD,32,0.0,3.6554801,2,5.655480146408080,Bournemouth,A
Elanga,MID,32,0.0,3.5725834,2,5.572583436965940,Everton,H
Munetsi,MID,32,0.0,3.5082934,2,5.508293390274050,Tottenham Hotspur,H
Bruno G.,MID,32,0.0,5.4570417,0,5.45704197883606,"Manchester United, Crystal Palace","H, H"
Lacroix,DEF,32,0.0,5.352404,0,5.3524041175842300,"Manchester City, Newcastle United","A, A"
Raya,GKP,32,0.0,3.3122575,2,5.312257528305050,Brentford,H
Rashford,MID,32,0.0,4.25119,1,5.251190185546880,Southampton,A
Cucurella,DEF,32,0.0,4.1866403,1,5.18664026260376,Ipswich Town,H
Mitoma,MID,32,0.0,3.128668,2,5.1286680698394800,Leicester City,H
Guéhi,DEF,32,0.0,5.0123377,0,5.012337923049930,"Manchester City, Newcastle United","A, A"
Joelinton,MID,32,0.0,4.5766535,0,4.576653480529790,"Manchester United, Crystal Palace","H, H"
Luis Díaz,MID,32,0.0,3.5523639,1,4.552363872528080,West Ham United,H
Sels,GKP,32,0.0,3.5055246,1,4.505524635314940,Everton,H
Pope,GKP,32,0.0,4.477355,0,4.477355241775510,"Manchester United, Crystal Palace","H, H"
Trippier,DEF,32,0.0,4.397897,0,4.397896647453310,"Manchester United, Crystal Palace","H, H"
Ødegaard,MID,32,0.0,3.310787,1,4.310786962509160,Brentford,H
Semenyo,MID,32,0.0,3.2537482,1,4.253748178482060,Fulham,H
Tonali,MID,32,0.0,4.2489476,0,4.248947620391850,"Manchester United, Crystal Palace","H, H"
Martinez,GKP,32,0.0,4.216895,0,4.21689510345459,Southampton,A
Maddison,MID,32,0.0,3.180114,1,4.180114030838010,Wolverhampton Wanderers,A
Mitchell,DEF,32,0.0,4.17483,0,4.174829959869390,"Manchester City, Newcastle United","A, A"
Sánchez,GKP,32,0.0,4.152965,0,4.152965068817140,Ipswich Town,H
Lerma,MID,32,0.0,4.004782,0,4.004782199859620,"Manchester City, Newcastle United","A, A"
Baleba,MID,32,0.0,2.9844706,1,3.9844706058502200,Leicester City,H
Konaté,DEF,32,0.0,3.5255404,0,3.525540351867680,West Ham United,H
Sancho,MID,32,0.0,3.5103297,0,3.5103297233581500,Ipswich Town,H
Pickford,GKP,32,0.0,3.3527985,0,3.3527984619140600,Nottingham Forest,A
Bowen,MID,32,0.0,3.3308272,0,3.330827236175540,Liverpool,A
Wharton,MID,32,0.0,3.3005204,0,3.300520420074460,"Manchester City, Newcastle United","A, A"
Nkunku,MID,32,0.0,3.2970028,0,3.2970027923584000,Ipswich Town,H
Saliba,DEF,32,0.0,3.2913716,0,3.2913715839386000,Brentford,H
Neto,MID,32,0.0,3.284627,0,3.2846269607543900,Ipswich Town,H
Gvardiol,DEF,32,0.0,3.2320766,0,3.232076644897460,Crystal Palace,H
