Player,Position,Predicted Base Points,Predicted Bonus Points,Predicted Total Points
A. Garcia,DEF,0.944726,0,0.9447259902954102
A.Becker,GKP,1.6625181,0,1.6625181436538696
A.Doucoure,MID,2.1318054,0,2.131805419921875
A.Fatawu,MID,0.20602119,0,0.20602118968963623
A.Murphy,DEF,0.088829175,0,0.0888291783630848
A.Phillips,DEF,0.040739182,0,0.04073918238282204
Aarons,DEF,0.23394097,0,0.2339409738779068
Abbott,DEF,0.032522157,0,0.032522156834602356
Acheampong,DEF,0.14728956,0,0.14728955924510956
Adama,MID,1.653689,0,1.6536890268325806
Adams,MID,1.6852443,0,1.6852443218231201
Adingra,MID,1.8094752,0,1.8094751834869385
Adu-Adjei,FWD,0.021526007,0,0.02152600698173046
Agbadou,DEF,1.7492813,0,1.7492812871932983
Agbinone,MID,0.09899765,0,0.09899764880537987
Ahamada,MID,0.034230527,0,0.03423052653670311
Aina,DEF,1.0420287,0,1.0420286655426025
Ajayi,MID,0.020043371,0,0.020043371245265007
Ajer,DEF,1.3286275,0,1.3286274671554565
Akanji,DEF,0.44224998,0,0.44224998354911804
Akinmboni,DEF,0.03716872,0,0.0371687188744545
Aké,DEF,0.20122777,0,0.20122776925563812
Al-Hamadi,FWD,0.051311746,0,0.05131174623966217
Alcaraz,MID,1.572817,0,1.5728169679641724
Alex Moreno,DEF,1.0238341,0,1.0238341093063354
Alexander-Arnold,DEF,4.340891,1,5.340890884399414
Alleyne,DEF,0.03716872,0,0.0371687188744545
Almirón,MID,0.3177966,0,0.31779660284519196
Alves,MID,0.12839267,0,0.12839266657829285
Amad,MID,0.51297235,0,0.512972354888916
Amass,DEF,0.5651651,0,0.565165102481842
Amissah,DEF,0.034205813,0,0.03420581296086311
Amo-Ameyaw,MID,0.053138725,0,0.05313872545957565
Amougou,MID,0.21263374,0,0.21263374388217926
Andersen,DEF,1.5129974,0,1.5129973888397217
Anderson,MID,2.47792,0,2.4779200553894043
Andreas,MID,2.7890275,0,2.789027452468872
Andrey Santos,MID,0.044502627,0,0.0445026271045208
André,MID,1.8944333,0,1.8944332599639893
Anselmino,DEF,0.039490394,0,0.03949039429426193
Anthony,MID,0.017115263,0,0.017115263268351555
Antonio,FWD,0.25020495,0,0.2502049505710602
Antony,MID,0.14130612,0,0.14130611717700958
Archer,FWD,1.2633672,0,1.2633671760559082
Areola,GKP,1.5204251,0,1.5204250812530518
Aribo,MID,1.5344161,0,1.5344160795211792
Armstrong,FWD,0.19356802,0,0.19356802105903625
Armstrong,MID,0.074892074,0,0.0748920738697052
Arrizabalaga,GKP,2.4219313,0,2.421931266784668
Arthur,DEF,0.03591993,0,0.035919930785894394
Austin,GKP,0.1783107,0,0.17831070721149445
Awoniyi,FWD,1.5655916,0,1.56559157371521
Ayari,MID,2.8456028,0,2.8456027507781982
Aït-Nouri,DEF,3.0565622,0,3.0565621852874756
B.Badiashile,DEF,0.90711683,0,0.9071168303489685
B.Fernandes,MID,4.196531,3,7.196530818939209
B.Soumaré,MID,1.632756,0,1.632755994796753
B.Traore,MID,0.25749448,0,0.2574944794178009
Baggott,DEF,0.05134023,0,0.05134022980928421
Bailey,MID,2.6670365,0,2.667036533355713
Bajcetic,MID,0.08105328,0,0.08105327934026718
Baker-Boaitey,MID,0.035748355,0,0.035748355090618134
Baleba,MID,2.3641088,0,2.3641088008880615
Barco,DEF,0.041667737,0,0.04166773706674576
Barkley,MID,0.2924666,0,0.2924666106700897
Barnes,MID,7.2296414,0,7.229641437530518
Barrenechea,MID,0.04225944,0,0.04225943982601166
Bassey,DEF,1.701444,0,1.7014440298080444
Bates,MID,0.016388731,0,0.016388731077313423
Bayindir,GKP,0.03968497,0,0.0396849699318409
Bazunu,GKP,0.03968497,0,0.0396849699318409
Bednarek,DEF,1.4985327,0,1.4985326528549194
Begovic,GKP,0.03968497,0,0.0396849699318409
Bella-Kotchap,DEF,0.3970288,0,0.3970288038253784
Bellegarde,MID,1.76123,0,1.7612299919128418
Benda,GKP,0.03968497,0,0.0396849699318409
Benjamin Fredrick,DEF,0.0344288,0,0.03442880138754845
Bentancur,MID,2.0431948,0,2.0431947708129883
